Date,Description,Original Description,Amount,Transaction Type,Category,Account Name,Labels,Notes
7/29/19,HEALTH FOOD STORE,HEALTH FOOD STORE,5.29,debit,Health & Fitness,Amex,,
7/29/19,Trader Joe's,TRADER JOE&apos;S,47.31,debit,Groceries,Amex,,
7/29/19,NYSC-IRVING PLACE #...3727,NYSC-IRVING PLACE  #...3727,49.95,debit,Gym,Wells Fargo Credit Card,,
7/28/19,Stop & Shop,STOP & SHOP 0492,40.34,debit,Groceries,Chase Credit Card,,
7/28/19,Uber.com,UBER TECHNOLOGIES INC,52.52,debit,Rental Car & Taxi,Chase Credit Card,,
7/27/19,Time Warner,TWC*TIME WARNER NYC 718-358-0900,70.99,debit,Television,Wells Fargo Credit Card,,
7/26/19,Duane Reade,DUANE READE #14265,7.99,debit,Pharmacy,Chase Credit Card,,
7/26/19,MISSION CHINESE - E BROA,MISSION CHINESE - E BROA,66.04,debit,Restaurants,Chase Credit Card,,
7/26/19,Shake Shack,SQ *SHAKE SHACK,13.17,debit,Fast Food,Chase Credit Card,,
7/25/19,SOFAR SOUNDS LLC,SOFAR SOUNDS LLC,50,debit,Alcohol & Bars,Chase Credit Card,,
7/25/19,STREET TACO,STREET TACO,90.21,debit,Restaurants,Chase Credit Card,,
7/25/19,Uber.com,UBER TECHNOLOGIES INC,6.52,debit,Rental Car & Taxi,Chase Credit Card,,
7/25/19,The UPS Store,THE UPS STORE 1492,49.94,debit,Business Services,Chase Credit Card,,
7/23/19,Dunkin Donuts,DD/BR #343886,1.79,debit,Coffee Shops,Chase Credit Card,,
7/23/19,Groupon,GROUPON INC,39,debit,Shopping,Chase Credit Card,,
7/23/19,Payworks Bill,Payworks Inc. BILL PMT,1691.87,credit,Income,Day to Day Checking,,
7/23/19,Internet transfer to Online Savings account,Internet transfer to Online Savings account XXXXXX1686,1691.87,debit,Transfer,Day to Day Checking,,
7/22/19,Trader Joe's,"AplPay TRADER JOE'S #544 QPS 544 - NEW YORK, NY",30.95,debit,Groceries,Amex,,
7/22/19,RENTAL CAR TOLLS,RENTAL CAR TOLLS,45.9,debit,Rental Car & Taxi,Chase Credit Card,,
7/22/19,"H HOUST & SON, INC.","H HOUST & SON, INC.",6.34,debit,Fast Food,Chase Credit Card,,
7/22/19,Goodwill Industries,GOODWILL IND #105 23RD ST,15.21,debit,Shopping,Chase Credit Card,,
7/21/19,SAXON AND PAROLE,SAXON AND PAROLE,38.66,debit,Restaurants,Chase Credit Card,,
7/21/19,Ticketmaster,TM *TICKETMASTER INTER,55.2,debit,Entertainment,Chase Credit Card,,
7/21/19,Von,Von,38.66,debit,Alcohol & Bars,Chase Credit Card,,
7/21/19,Uber.com,UBER TECHNOLOGIES INC,10.17,debit,Rental Car & Taxi,Chase Credit Card,,
7/19/19,MTA,MTA*NYCT PAYGO,2.75,debit,Public Transportation,Chase Credit Card,,
7/19/19,GALLOW GREEN,GALLOW GREEN,44.11,debit,Alcohol & Bars,Chase Credit Card,,
7/19/19,Pret A Manger,PRET A MANGER 037,8.48,debit,Fast Food,Chase Credit Card,,
7/19/19,STANDARD EAST VILLAGE HOT,STANDARD EAST VILLAGE HOT,21.6,debit,Alcohol & Bars,Chase Credit Card,,
7/18/19,WEWORK [phone] NY US,WEWORK [phone] NY US,1.5,debit,Fast Food,Day to Day Checking,,
7/18/19,Chipotle,CHIPOTLE 2123,9.74,debit,Fast Food,Chase Credit Card,,
7/16/19,MTA,MTA*METROCARD MACHINE,11,debit,Public Transportation,Chase Credit Card,,
7/16/19,Wiltech Electronics,WILTECH ELECTRONICS,1.25,credit,Credit Card Payment,Chase Credit Card,,
7/16/19,Trader Joe's,TRADER JOE'S #544 QPS,48.42,debit,Groceries,Chase Credit Card,,
7/16/19,Target,TARGET        00033217,25.12,debit,Shopping,Chase Credit Card,,
7/15/19,USCIS ELIS N400,USCIS ELIS N400,725,debit,Vacation,Chase Credit Card,,
7/15/19,MTA,MTA*NYCT PAYGO,2.75,debit,Public Transportation,Chase Credit Card,,
7/14/19,CIBAR,CIBAR,25.78,debit,Alcohol & Bars,Chase Credit Card,,
7/14/19,Amazon,Amazon.com*MH4FY9SF1,41.19,debit,Shopping,Chase Credit Card,,
7/14/19,BT MOMA P.S. 1 EVENTS,BT MOMA P.S. 1 EVENTS,10.15,debit,Entertainment,Chase Credit Card,,
7/14/19,Pret A Manger,PRET A MANGER 037,8.48,debit,Fast Food,Chase Credit Card,,
7/14/19,BT MOMA P.S. 1 EVENTS,BT MOMA P.S. 1 EVENTS,15.22,debit,Entertainment,Chase Credit Card,,
7/14/19,Amazon,Amazon.com*MH0R09XL0,5.5,debit,Shopping,Chase Credit Card,,
7/14/19,TKK NEW YORK LLC,TKK NEW YORK LLC,10.65,debit,Alcohol & Bars,Chase Credit Card,,
7/14/19,JYA CLEANERS,JYA CLEANERS,65,debit,Laundry,Chase Credit Card,,
7/14/19,MTA,MTA*NYCT PAYGO,2.75,debit,Public Transportation,Chase Credit Card,,
7/14/19,BT MOMA P.S. 1 EVENTS,BT MOMA P.S. 1 EVENTS,20.3,debit,Entertainment,Chase Credit Card,,
7/12/19,WILTECH ELECTRONICS,WILTECH ELECTRONICS,1.26,debit,Gift,Chase Credit Card,,
7/12/19,PAYWORKS INC DIRECT DEP~ Future Amount: 2887.22 ~ Tran: DDIR,PAYWORKS INC DIRECT DEP~ Future Amount: 2887.22 ~ Tran: DDIR,2887.22,credit,Paycheck,Day to Day Checking,,
7/12/19,Internet transfer to Online Savings account,Internet transfer to Online Savings account XXXXXX1686,1750,debit,Transfer,Day to Day Checking,,
7/12/19,Internet transfer from Online Savings account,Internet transfer from Online Savings account XXXXXX1686,1750,credit,Transfer,Day to Day Checking,,
7/12/19,Venmo,VENMO PAYMENT,137.5,debit,Transfer,Day to Day Checking,,
7/12/19,Internet transfer to Online Savings account,Internet transfer to Online Savings account XXXXXX1686,1952.88,debit,Transfer,Day to Day Checking,,
7/11/19,Amazon,AMZN DIGITAL*MH0JT46M1 [phone] WA6HPXHU44BWU,1.99,debit,Shopping,Discover,,
7/11/19,POKETERIA,SQ *POKETERIA,14.7,debit,Restaurants,Chase Credit Card,,
7/11/19,Pret A Manger,PRET A MANGER 037,8.48,debit,Fast Food,Chase Credit Card,,
7/11/19,POKEWORKS,POKEWORKS,17.42,debit,Restaurants,Chase Credit Card,,
7/10/19,"HEALTH FOOD STORE 000000001 - NEW YORK, NY","HEALTH FOOD STORE 000000001 - NEW YORK, NY",4.59,debit,Health & Fitness,Amex,,
7/10/19,Trader Joe's,"AplPay TRADER JOE'S #544 QPS 544 - NEW YORK, NY",37.11,debit,Groceries,Amex,,
7/10/19,Amazon,AMAZON.COM*MH38041K0 AMZN.COM/BILLWA5WWVU32KMLS,10.87,debit,Shopping,Discover,,
7/10/19,MTA,MTA*METROCARD MACHINE,3,debit,Public Transportation,Chase Credit Card,,
7/10/19,Uber.com,UBER TECHNOLOGIES INC,5.38,debit,Rental Car & Taxi,Chase Credit Card,,
7/10/19,Chipotle,CHIPOTLE ONLINE,12.41,debit,Fast Food,Chase Credit Card,,
7/10/19,Interest Paid,Interest Paid,0.16,credit,Interest Income,Day to Day Checking,,
7/10/19,Venmo,VENMO PAYMENT,1725,debit,Transfer,Day to Day Checking,,
7/10/19,ATM Fee Reimbursement,ATM Fee Reimbursement,2,credit,ATM Fee,Day to Day Checking,,
7/10/19,Venmo,VENMO PAYMENT,19,debit,Transfer,Day to Day Checking,,
7/10/19,WEWORK [phone] NY US,WEWORK [phone] NY US,1.5,debit,Fast Food,Day to Day Checking,,
7/9/19,Hertz,HERTZ RENT-A-CAR,257.4,debit,Rental Car & Taxi,Chase Credit Card,,
7/9/19,MTA,MTA*METROCARD MACHINE,5.5,debit,Public Transportation,Chase Credit Card,,
7/8/19,SPIRITS OF CAIRO,SPIRITS OF CAIRO,34.54,debit,Alcohol & Bars,Chase Credit Card,,
7/8/19,Duane Reade,DUANE READE #141 37 BROADWAY NEW YORK NY US,20,debit,Pharmacy,Day to Day Checking,,
7/7/19,Exxon,"EXXONMOBIL FUEL OUTSIDE - [phone], MO",23.36,debit,Gas & Fuel,Amex,,
7/7/19,BAGEL EXPRESS III,BAGEL EXPRESS III,5.17,debit,Fast Food,Chase Credit Card,,
7/7/19,VIA,VIA,5.61,debit,Rental Car & Taxi,Chase Credit Card,,
7/7/19,MTA,MTA*MNR STATION TIX,11.25,debit,Public Transportation,Chase Credit Card,,
7/7/19,333 WINE HEAVEN,333 WINE HEAVEN,18.5,debit,Alcohol & Bars,Chase Credit Card,,
7/7/19,Shake Shack,SHAKE SHACK 1117,7.61,debit,Fast Food,Chase Credit Card,,
7/7/19,NJT MOBILE 3001,NJT MOBILE 3001,13,debit,Public Transportation,Chase Credit Card,,
7/7/19,TRAVEL MART 4NY07,TRAVEL MART 4NY07,2.85,debit,Travel,Chase Credit Card,,
7/6/19,Hannaford,"HANNAFORD - CAIRO, NY",19.93,debit,Groceries,Amex,,
7/6/19,Exxon,"EXXONMOBIL FUEL OUTSIDE - [phone], MO",44.44,debit,Gas & Fuel,Amex,,
7/5/19,T-Mobile,TMOBILE*AUTO PAY [phone] WA,171.27,debit,Mobile Phone,Wells Fargo Credit Card,,
7/5/19,JERSEY CITY GAS OP 197 12TH ST JERSEY CITY NJ US,JERSEY CITY GAS OP 197 12TH ST JERSEY CITY NJ US,22,debit,Gas & Fuel,Day to Day Checking,,
7/5/19,MTA,MTA*NYCT PAYGO,2.75,debit,Public Transportation,Chase Credit Card,,
7/5/19,Hudson News,HUDSON NEWS  ST125,2.65,debit,Newspapers & Magazines,Chase Credit Card,,
7/4/19,PRIME VIDEO*MH2KD0NZ0 [phone] WA6ESEC6FVJRZ,PRIME VIDEO*MH2KD0NZ0 [phone] WA6ESEC6FVJRZ,3.99,debit,Movies & DVDs,Discover,,
7/4/19,CP_QPHOTO.ME USD,CP_QPHOTO.ME USD,7,debit,Travel,Chase Credit Card,,
7/4/19,CVS,CVS/PHARMACY #02716,0.38,debit,Pharmacy,Chase Credit Card,,
7/4/19,JOE THE JUICE NY,JOE  THE JUICE NY,4.57,debit,Coffee Shops,Chase Credit Card,,
7/3/19,"AplPay HEALTH FOOD STORE 000000001 - NEW YORK, NY","AplPay HEALTH FOOD STORE 000000001 - NEW YORK, NY",8.49,debit,Health & Fitness,Amex,,
7/3/19,WEWORK [phone] NY US,WEWORK [phone] NY US,1.5,debit,Fast Food,Day to Day Checking,,
7/3/19,Starbucks,STARBUCKS STORE 07341,2.34,debit,Coffee Shops,Chase Credit Card,,
7/3/19,Ticketmaster,TM *TICKETMASTER INTER,319.2,debit,Entertainment,Chase Credit Card,,
7/2/19,USPS,USPS PO 35961600 NEW YORK NY US,109.25,debit,Shipping,Day to Day Checking,,
7/2/19,ELSEWHERE,ELSEWHERE,27,debit,Restaurants,Chase Credit Card,,
7/2/19,STUFFED ICE CREAM,STUFFED ICE CREAM,7.08,debit,Fast Food,Chase Credit Card,,
7/2/19,MTA,MTA*METROCARD MACHINE,10,debit,Public Transportation,Chase Credit Card,,
7/2/19,Oscar Insurance PURCHASE,Oscar Insurance PURCHASE,162.09,debit,Health Insurance,Day to Day Checking,,
7/1/19,Amazon,AMAZON.COM*MH4J391E1 AMZN.COM/BILLWA2F2HM5QRVAT,11.04,debit,Shopping,Discover,,
7/1/19,NYSC-IRVING PLACE [phone],NYSC-IRVING PLACE [phone],59.95,debit,Gym,Wells Fargo Credit Card,,
7/1/19,WELLS FARGO CARD CCPYMT,WELLS FARGO CARD CCPYMT,265.77,debit,Credit Card Payment,Day to Day Checking,,
7/1/19,American Express,AMEX EPAYMENT ACH PMT,21.87,debit,Credit Card Payment,Day to Day Checking,,
7/1/19,DISCOVER E-PAYMENT,DISCOVER E-PAYMENT,14.14,debit,Credit Card Payment,Day to Day Checking,,
7/1/19,CHASE CREDIT CRD EPAY,CHASE CREDIT CRD EPAY,3078.26,debit,Credit Card Payment,Day to Day Checking,,
7/1/19,SPRITZENHAUS,SPRITZENHAUS,24.69,debit,Alcohol & Bars,Chase Credit Card,,
7/1/19,Target,TARGET        00033217,35.54,debit,Shopping,Chase Credit Card,,
7/1/19,FUEL EXPRESS,FUEL EXPRESS,15.66,debit,Gas & Fuel,Chase Credit Card,,
7/1/19,SPRITZENHAUS,SPRITZENHAUS,9.02,debit,Alcohol & Bars,Chase Credit Card,,
7/1/19,McDonald's,MCDONALD'S M2117 OF NY,4.02,debit,Fast Food,Chase Credit Card,,
7/1/19,SPRITZENHAUS,SPRITZENHAUS,17.24,debit,Alcohol & Bars,Chase Credit Card,,
7/1/19,Uber.com,UBER TECHNOLOGIES INC,6.93,debit,Rental Car & Taxi,Chase Credit Card,,
7/1/19,MTA,MTA*METROCARD/AIRTRAIN,10,debit,Public Transportation,Chase Credit Card,,
7/1/19,SPRITZENHAUS,SPRITZENHAUS,15.07,debit,Alcohol & Bars,Chase Credit Card,,
7/1/19,Uber.com,UBER TECHNOLOGIES INC,0.44,debit,Rental Car & Taxi,Chase Credit Card,,
7/1/19,MTA,MTA*LIRR ETIX TICKET,7.75,debit,Public Transportation,Chase Credit Card,,
6/30/19,"AplPay HEALTH FOOD STORE 000000001 - NEW YORK, NY","AplPay HEALTH FOOD STORE 000000001 - NEW YORK, NY",5.19,debit,Health & Fitness,Amex,,
6/30/19,Trader Joe's,"AplPay TRADER JOE'S #544 QPS 544 - NEW YORK, NY",49.63,debit,Groceries,Amex,,
6/30/19,Spotify,Spotify USA 877-7781161 NY,9.99,debit,Music,Wells Fargo Credit Card,,
6/30/19,BIRD RESTAURANT,BIRD RESTAURANT,17.19,debit,Restaurants,Chase Credit Card,,
6/30/19,LE SWINE,LE SWINE,12.74,debit,Restaurants,Chase Credit Card,,
6/30/19,TFL TRAVEL CH,TFL TRAVEL CH,10.44,debit,Travel,Chase Credit Card,,
6/30/19,TFL TRAVEL CH,TFL TRAVEL CH,3.57,debit,Travel,Chase Credit Card,,
6/30/19,CANONBURY,CANONBURY,16.24,debit,Restaurants,Chase Credit Card,,
6/30/19,GATWICK EXPRSS WEB,GATWICK EXPRSS WEB,22.67,debit,Travel,Chase Credit Card,,
6/30/19,IKEA,IKEA LTD 255 TOTTENHAM EX,10.83,debit,Furnishings,Chase Credit Card,,
6/28/19,#NAME?,ONLINE PAYMENT - THANK YOU,21.87,credit,Credit Card Payment,Amex,,
6/28/19,ONLINE ACH PAYMENT - THANK YOU,ONLINE ACH PAYMENT - THANK YOU,265.77,credit,Credit Card Payment,Wells Fargo Credit Card,,
6/28/19,CHILANGO'S,CHILANGO'S,11.26,debit,Restaurants,Chase Credit Card,,
6/28/19,TFL TRAVEL CH,TFL TRAVEL CH,7.13,debit,Travel,Chase Credit Card,,
6/28/19,Payment Thank You - Web,Payment Thank You - Web,3078.26,credit,Credit Card Payment,Chase Credit Card,,
6/28/19,TFL TRAVEL CH,TFL TRAVEL CH,10.44,debit,Travel,Chase Credit Card,,
6/28/19,Pret A Manger,PRET A MANGER,6.24,debit,Fast Food,Chase Credit Card,,
6/28/19,IZ *KATSU COMPANY,IZ *KATSU COMPANY,28.81,debit,Restaurants,Chase Credit Card,,
6/28/19,KONDITOR AND COOK LTD,KONDITOR AND COOK LTD,3.75,debit,Coffee Shops,Chase Credit Card,,
6/28/19,EB TIKI DISCO ELSEWHE,EB TIKI DISCO ELSEWHE,20.17,debit,Entertainment,Chase Credit Card,,
6/28/19,INTERNET PAYMENT - THANK YOU,INTERNET PAYMENT - THANK YOU,14.14,credit,Credit Card Payment,Discover,,
6/28/19,Interest Paid,Interest Paid,0,credit,Fees & Charges,Investor Checking,,
6/28/19,Internet transfer from Online Savings account,Internet transfer from Online Savings account XXXXXX1686,1952.88,credit,Transfer,Day to Day Checking,,
6/28/19,PAYWORKS INC DIRECT DEP~ Future Amount: 2887.2 ~ Tran: DDIR,PAYWORKS INC DIRECT DEP~ Future Amount: 2887.2 ~ Tran: DDIR,2887.2,credit,Paycheck,Day to Day Checking,,
6/27/19,Time Warner,TWC*TIME WARNER NYC 718-358-0900,49.99,debit,Television,Wells Fargo Credit Card,,
6/27/19,IZ *THE ATHENIAN GREEK ST,IZ *THE ATHENIAN GREEK ST,9.55,debit,Restaurants,Chase Credit Card,,
6/27/19,Pret A Manger,PRET A MANGER,3.69,debit,Fast Food,Chase Credit Card,,
6/27/19,BUSABA SHOREDITCH,BUSABA SHOREDITCH,38.22,debit,Restaurants,Chase Credit Card,,
6/26/19,Amazon,AMAZON PRIME AMZN.COM/BILLWA2CK20PCYHR5,14.14,debit,Shopping,Discover,,
6/26/19,THE BREAKFAST CLUB (SC,THE BREAKFAST CLUB (SC,27.04,debit,Restaurants,Chase Credit Card,,
6/26/19,Pret A Manger,PRET A MANGER,5.48,debit,Fast Food,Chase Credit Card,,
6/26/19,TFL TRAVEL CH,TFL TRAVEL CH,10.48,debit,Travel,Chase Credit Card,,
6/26/19,SumUp *Limin',SumUp  *Limin',25.17,debit,Restaurants,Chase Credit Card,,
6/25/19,ROUND HOUSE,ROUND HOUSE,9.83,debit,Sporting Goods,Chase Credit Card,,
6/25/19,TFL TRAVEL CH,TFL TRAVEL CH,5.49,debit,Travel,Chase Credit Card,,
6/25/19,VODAFONE LTD,VODAFONE LTD,12.77,debit,Mobile Phone,Chase Credit Card,,
6/25/19,TFL TRAVEL CH,TFL TRAVEL CH,6.13,debit,Travel,Chase Credit Card,,
6/25/19,Subway,SUBWAY 43460,9.56,debit,Fast Food,Chase Credit Card,,
6/25/19,PICTUREHOUSE CENTR,PICTUREHOUSE CENTR,12.31,debit,Movies & DVDs,Chase Credit Card,,
6/25/19,WAHACA,WAHACA,20.49,debit,Restaurants,Chase Credit Card,,
6/25/19,ROUND HOUSE,ROUND HOUSE,13.41,debit,Sporting Goods,Chase Credit Card,,
6/24/19,Zhengs Restaurant,ZHENG RESTAURANT,35.16,debit,Restaurants,Chase Credit Card,,
6/24/19,MARYLEBONE SSTP,MARYLEBONE SSTP,34.96,debit,Restaurants,Chase Credit Card,,
6/24/19,PRO*ENHANCV-CHARGE.COM,PRO*ENHANCV-CHARGE.COM,4.99,debit,Electronics & Software,Chase Credit Card,,
6/24/19,BAGEL FACTORY,BAGEL FACTORY,8.03,debit,Fast Food,Chase Credit Card,,
6/24/19,JERICHO,JERICHO,13.53,debit,Restaurants,Chase Credit Card,,
6/24/19,Waterstone,WATERSTONES,44.71,debit,Business Services,Chase Credit Card,,
6/24/19,TFL TRAVEL CH,TFL TRAVEL CH,8.55,debit,Travel,Chase Credit Card,,
6/23/19,HIPPY FISH,HIPPY FISH,14.55,debit,Restaurants,Chase Credit Card,,
6/23/19,IZ *ONLY JERKIN,IZ *ONLY JERKIN,6.38,debit,Coffee Shops,Chase Credit Card,,
6/23/19,IZ *CAMDEN COFFEE TRADING,IZ *CAMDEN COFFEE TRADING,3.83,debit,Coffee Shops,Chase Credit Card,,
6/23/19,IZ *AREPAZO BROS LTD,IZ *AREPAZO BROS LTD,10.21,debit,Restaurants,Chase Credit Card,,
6/23/19,WAITROSE,WAITROSE,22.34,debit,Groceries,Chase Credit Card,,
6/23/19,TESCO STORES 4910,TESCO STORES 4910,10.85,debit,Groceries,Chase Credit Card,,
6/23/19,Red Lion,THE RED LION,21.5,debit,Hotel,Chase Credit Card,,
6/23/19,TRATTORIA N16,TRATTORIA N16,25.52,debit,Restaurants,Chase Credit Card,,
6/23/19,IZ *JN Foods Ltd,IZ *JN Foods Ltd,9.32,debit,Food & Dining,Chase Credit Card,,
6/22/19,PO NEWINGTON G 1200046 LONDON 2 GB,PO NEWINGTON G 1200046 LONDON      2 GB,64.25,debit,Restaurants,Day to Day Checking,,
6/21/19,SIMIT SARATI BAKERY,SIMIT SARATI BAKERY,6.24,debit,Restaurants,Chase Credit Card,,
6/21/19,NANDOS JAMES STREET,NANDOS JAMES STREET,28.51,debit,Restaurants,Chase Credit Card,,
6/21/19,Pret A Manger,PRET A MANGER,5.46,debit,Fast Food,Chase Credit Card,,
6/20/19,iTunes,APL*ITUNES.COM/BILL 866-712-7753,5.99,debit,Music,Wells Fargo Credit Card,,
6/20/19,Pret A Manger,PRET A MANGER,5.44,debit,Fast Food,Chase Credit Card,,
6/20/19,KIMCHEE PANCRAS SQUARE,KIMCHEE PANCRAS SQUARE,11.98,debit,Restaurants,Chase Credit Card,,
6/20/19,HIPPY FISH,HIPPY FISH,13.82,debit,Restaurants,Chase Credit Card,,
6/20/19,KIMCHEE PANCRAS SQUARE,KIMCHEE PANCRAS SQUARE,42.35,debit,Restaurants,Chase Credit Card,,
6/19/19,Pret A Manger,PRET A MANGER,4.64,debit,Fast Food,Chase Credit Card,,
6/19/19,Pret A Manger,PRET A MANGER,7.02,debit,Fast Food,Chase Credit Card,,
6/19/19,NANDOS JAMES STREET,NANDOS JAMES STREET,14.2,debit,Restaurants,Chase Credit Card,,
6/19/19,Gap Visa Gap EPAY~ Future Amount: 43.17 ~ Tran: ACHDW,Gap Visa Gap EPAY~ Future Amount: 43.17 ~ Tran: ACHDW,43.17,debit,Credit Card Payment,Day to Day Checking,,
6/18/19,AKSULAR KEBAB,AKSULAR KEBAB,6.94,debit,Fast Food,Chase Credit Card,,
6/18/19,HIPPY FISH,HIPPY FISH,9.97,debit,Restaurants,Chase Credit Card,,
6/18/19,Pret A Manger,PRET A MANGER,4.91,debit,Fast Food,Chase Credit Card,,
6/18/19,Pret A Manger,PRET A MANGER,4.66,debit,Fast Food,Chase Credit Card,,
6/18/19,BETTERMENT SEC TRANSFER,BETTERMENT SEC TRANSFER,310,debit,Transfer,Day to Day Checking,,
