Date,Description,Original Description,Amount,Transaction Type,Category,Account Name,Labels,Notes
3/28/19,Marlin Cleaners Inc,MARLIN CLEANERS NEW YORK NY US,27.5,debit,Laundry,Day to Day Checking,,
3/27/19,CVS,CVS/PHARMACY #07186 NEW YORK NY US,6.69,debit,Pharmacy,Day to Day Checking,,
3/27/19,WEWORK [phone] NY US,WEWORK [phone] NY US,3.63,debit,Fast Food,Day to Day Checking,,
3/26/19,Amazon,AMAZON PRIME AMZN.COM/BILLWA5BR9HGJNIUF,14.14,debit,Shopping,Discover,,
3/26/19,The UPS Store,THE UPS STORE #5865,96.86,debit,Business Services,Chase Credit Card,,
3/26/19,WEWORK [phone] NY US,WEWORK [phone] NY US,3.63,debit,Fast Food,Day to Day Checking,,
3/25/19,PRIME VIDEO*MW5MA5XO1 [phone] WA2UHK3OA6GYP,PRIME VIDEO*MW5MA5XO1 [phone] WA2UHK3OA6GYP,3.99,debit,Movies & DVDs,Discover,,
3/25/19,Cornerstone Tavern,CORNERSTONE TAVERN/THE NEW YORK NY US,12,debit,Alcohol & Bars,Day to Day Checking,,
3/25/19,Uber.com,UBER TECHNOLOGIES INC [phone] CA US,6.27,debit,Rental Car & Taxi,Day to Day Checking,,
3/25/19,GrubHub Seamless,SEAMLSSJINKITCHENANDB 8002561020 NY US,16.28,debit,Food & Dining,Day to Day Checking,,
3/25/19,FUEL EXPRESS 2126842221 NY US,FUEL EXPRESS 2126842221 NY US,11.38,debit,Gas & Fuel,Day to Day Checking,,
3/25/19,Internet transfer to Online Savings account,Internet transfer to Online Savings account XXXXXX1686,240,debit,Transfer,Day to Day Checking,,
3/25/19,WELLS FARGO CARD CCPYMT,WELLS FARGO CARD CCPYMT,14.14,debit,Credit Card Payment,Day to Day Checking,,
3/25/19,CHASE CREDIT CRD EPAY,CHASE CREDIT CRD EPAY,181.51,debit,Credit Card Payment,Day to Day Checking,,
3/25/19,American Express,AMEX EPAYMENT ACH PMT,50.67,debit,Credit Card Payment,Day to Day Checking,,
3/25/19,Payworks Inc. BILL payment,Payworks Inc. BILL PMT,241.88,credit,Income,Day to Day Checking,,
3/25/19,Starbucks,STARBUCKS STORE 15461 NEW YORK NY US,2.99,debit,Coffee Shops,Day to Day Checking,,
3/25/19,DISCOVER E-PAYMENT,DISCOVER E-PAYMENT,1.78,debit,Credit Card Payment,Day to Day Checking,,
3/24/19,The UPS Store,THE UPS STORE #5865,10.12,debit,Business Services,Chase Credit Card,,
3/24/19,Nike,Nike Flatiron 382,163.31,debit,Clothing,Chase Credit Card,,
3/23/19,Time Warner,TWC*TIME WARNER NYC 718-358-0900,41.04,debit,Television,Wells Fargo Credit Card,,
3/23/19,Modell's Sporting,MODELL'S #159 NEW YORK NY US,35,debit,Sporting Goods,Day to Day Checking,,
3/23/19,Chipotle,CHIPOTLE ONLINE 3035954000 CO US,15.62,debit,Fast Food,Day to Day Checking,,
3/23/19,ST. MARKS WINE AND NEW YORK NY US,ST. MARKS WINE AND NEW YORK NY US,15.23,debit,Alcohol & Bars,Day to Day Checking,,
3/22/19,- THANK YOU 320190810545542003,ONLINE PAYMENT - THANK YOU 320190810545542003,50.67,credit,Credit Card Payment,Amex,,
3/22/19,ONLINE ACH PAYMENT - THANK YOU,ONLINE ACH PAYMENT - THANK YOU,14.14,credit,Credit Card Payment,Wells Fargo Credit Card,,
3/22/19,INTERNET PAYMENT - THANK YOU,INTERNET PAYMENT - THANK YOU,1.78,credit,Credit Card Payment,Discover,,
3/22/19,Payment Thank You - Web,Payment Thank You - Web,181.51,credit,Credit Card Payment,Chase Credit Card,,
3/21/19,Wework Ny Us,WEWORK [phone] NY US,3.63,debit,Fast Food,Day to Day Checking,,
3/20/19,Trader Joe's,AplPay TRADER JOE'S NEW YORK NY0166869 [phone] 320190790504396382,45.8,debit,Groceries,Amex,,
3/20/19,A M Discou 325 3rd Avenue,A & M DISCOU-311150 325 3RD AVENUE NEW YORK NY US,22.5,debit,Coffee Shops,Day to Day Checking,,
3/20/19,The UPS Store,THE UPS STORE 1492,46.39,debit,Business Services,Chase Credit Card,,
3/20/19,WEWORK [phone] NY US,WEWORK [phone] NY US,3.63,debit,Fast Food,Day to Day Checking,,
3/19/19,Trader Joe's,AplPay TRADER JOE'S NEW YORK NY0025691 [phone] 320190780487336619,4.87,debit,Groceries,Amex,,
3/19/19,The UPS Store,THE UPS STORE #5865,12.19,debit,Business Services,Chase Credit Card,,
3/19/19,Uber.com,UBER   *,6.36,debit,Rental Car & Taxi,Chase Credit Card,,
3/19/19,MTA,MTA*METROCARD MACHINE,10,debit,Public Transportation,Chase Credit Card,,
3/19/19,Uber.com,UBER   *,6,debit,Rental Car & Taxi,Chase Credit Card,,
3/19/19,Chipotle,CHIPOTLE ONLINE 3035954000 CO US,15.62,debit,Fast Food,Day to Day Checking,,
3/19/19,Payworks Inc. BILL payment,Payworks Inc. BILL PMT,250.11,credit,Income,Day to Day Checking,,
3/19/19,Internet transfer to Online Savings account,Internet transfer to Online Savings account XXXXXX1686,250,debit,Transfer,Day to Day Checking,,
3/18/19,Uber.com,UBER   *,6.99,debit,Rental Car & Taxi,Chase Credit Card,,
3/18/19,Uber.com,UBER   *,8.48,debit,Rental Car & Taxi,Chase Credit Card,,
3/18/19,Uber.com,UBER   *,13.62,debit,Rental Car & Taxi,Chase Credit Card,,
3/18/19,Uber.com,UBER   *,5.21,debit,Rental Car & Taxi,Chase Credit Card,,
3/18/19,Apex Clearing Ach,Apex Clearing ACH,1000,debit,Transfer,Day to Day Checking,,
3/18/19,Cava Grill Park,CAVA GRILL PARK AVE S NEW YORK NY US,11.4,debit,Restaurants,Day to Day Checking,,
3/18/19,Macao Trading,MACAO TRADING CO NEW YORK NY US,28,debit,Alcohol & Bars,Day to Day Checking,,
3/18/19,Maison Kayser Bakery,MAISON KAYSER 6 NEW YORK NY US,27.23,debit,Restaurants,Day to Day Checking,,
3/18/19,Betterment Sec Transfer,BETTERMENT SEC TRANSFER,500,debit,Transfer,Day to Day Checking,,
3/17/19,Barrio Chino Llc,BARRIO CHINO LLC,37.03,debit,Restaurants,Chase Credit Card,,
3/17/19,Uber.com,UBER   *,14.81,debit,Rental Car & Taxi,Chase Credit Card,,
3/17/19,Bank of America,BANK OF AMERICA *DELANCEY AND LUDLOW NEW YORK NY US,23,debit,Financial,Day to Day Checking,,
3/15/19,Modell's Sporting,MODELL'S #117 NEW YORK NY US,70,debit,Sporting Goods,Day to Day Checking,,
3/15/19,Square Poketeria,SQUARE *SQ *POKETERIA New York NY US,15.19,debit,Restaurants,Day to Day Checking,,
3/15/19,Internet Transfer Online,Internet transfer to Online Savings account XXXXXX1686,500,debit,Transfer,Day to Day Checking,,
3/15/19,Wells Fargo Ccpymt,WELLS FARGO CARD CCPYMT,192.82,debit,Credit Card Payment,Day to Day Checking,,
3/15/19,American Express,AMEX EPAYMENT ACH PMT,165.24,debit,Credit Card Payment,Day to Day Checking,,
3/15/19,Transfer to Chase Credit Card,CHASE CREDIT CRD EPAY,1879.92,debit,Credit Card Payment,Day to Day Checking,,
3/15/19,Payworks Direct Dep,PAYWORKS INC DIRECT DEP~ Future Amount: 2808.2 ~ Tran: DDIR,2808.2,credit,Paycheck,Day to Day Checking,,
3/14/19,Online Ach Thank,ONLINE ACH PAYMENT - THANK YOU,192.82,credit,Credit Card Payment,Wells Fargo Credit Card,,
3/14/19,Online Payment,ONLINE PAYMENT - THANK YOU 320190730410108857,165.24,credit,Credit Card Payment,Amex,,
3/14/19,Internet Transfer Online,Internet transfer from Online Savings account XXXXXX1686,1736,credit,Transfer,Day to Day Checking,,
3/14/19,The UPS Store,THE UPS STORE 1492,14.43,debit,Business Services,Chase Credit Card,,
3/14/19,Transfer from Day to Day Checking,Payment Thank You - Web,1879.92,credit,Credit Card Payment,Chase Credit Card,,
3/13/19,iTunes,APL* ITUNES.COM/BILL[phone] CA,14.14,debit,Music,Wells Fargo Credit Card,,
3/13/19,Marlin Cleaners,MARLIN CLEANERS,61.25,debit,Laundry,Chase Credit Card,,
3/12/19,Trader Joe's,AplPay TRADER JOE'S NEW YORK NY0065793 [phone] 320190710371893313,68.48,debit,Groceries,Amex,,
3/12/19,Stratton Vacation Sales,STRATTON VACATION SALES,149,debit,Entertainment,Chase Credit Card,,
3/12/19,Wework,WEWORK,1.63,debit,Fast Food,Chase Credit Card,,
3/12/19,The UPS Store,THE UPS STORE #5865,28.86,debit,Business Services,Chase Credit Card,,
3/11/19,Killington K Cafe,KILLINGTON K1 CAFE,31.35,debit,Restaurants,Chase Credit Card,,
3/11/19,Stratton Rentals,STRATTON RENTALS,50,debit,Sports,Chase Credit Card,,
3/11/19,Killington Ticket Sales,KILLINGTON TICKET SALES,56,debit,Entertainment,Chase Credit Card,,
3/11/19,Str Base Lodge,STR BASE LODGE MARKET,7.32,debit,Groceries,Chase Credit Card,,
3/11/19,Njt Rail My,NJT RAIL MY-TIX,9.75,debit,Public Transportation,Chase Credit Card,,
3/11/19,Killington Mahogany Ridge,KILLINGTON MAHOGANY RIDGE,15,debit,Alcohol & Bars,Chase Credit Card,,
3/11/19,Venmo,VENMO PAYMENT,187.5,debit,Transfer,Day to Day Checking,,
3/11/19,Venmo Cashout,VENMO CASHOUT,70.82,credit,Income,Day to Day Checking,,
3/10/19,Interest Paid,Interest Paid,0.13,credit,Interest Income,Day to Day Checking,,
3/10/19,ATM Fee Refund,ATM Fee Reimbursement,2.25,credit,ATM Fee,Day to Day Checking,,
3/10/19,Killington E,KILLINGTON E STORE,110,debit,Vacation,Chase Credit Card,,
3/10/19,NJT Mobile,NJT MOBILE 3001,9.75,debit,Public Transportation,Chase Credit Card,,
3/10/19,Wework,WEWORK,3.5,debit,Fast Food,Chase Credit Card,,
3/10/19,Uber.com,UBER   *,7.4,debit,Rental Car & Taxi,Chase Credit Card,,
3/8/19,The UPS Store,THE UPS STORE #5865,84.32,debit,Business Services,Chase Credit Card,,
3/8/19,Uber.com,UBER   *TRIP B5L4H,6.21,debit,Rental Car & Taxi,Chase Credit Card,,
3/7/19,Health Food,HEALTH FOOD STORE 00NEW YORK NY99999999065 2122289133 320190660290860443,4.99,debit,Health & Fitness,Amex,,
3/6/19,Uber.com,UBER   *,6.51,debit,Rental Car & Taxi,Chase Credit Card,,
3/5/19,T-Mobile,TMOBILE*AUTO PAY [phone] WA,112,debit,Mobile Phone,Wells Fargo Credit Card,,
3/5/19,Amazon,AMZN MKTP US*MI1MB98F2 AMZN.COM/BILLWA2ZIALGJEVD9,1.78,debit,Shopping,Discover,,
3/5/19,Uber.com,UBER   *,4.35,debit,Rental Car & Taxi,Chase Credit Card,,
3/5/19,Delta,DELTA AIR   0062360861192,81.61,debit,Air Travel,Chase Credit Card,,
3/5/19,Uber.com,UBER   *,5.45,debit,Rental Car & Taxi,Chase Credit Card,,
3/5/19,Verifybank,PAYPAL VERIFYBANK,0.23,debit,Cash & ATM,Day to Day Checking,,
3/5/19,Ca Us,PAYPAL 4029357733 CA US,51.31,debit,Hobbies,Day to Day Checking,,
3/5/19,Verifybank,PAYPAL VERIFYBANK,0.04,credit,Income,Day to Day Checking,,
3/5/19,Verifybank,PAYPAL VERIFYBANK,0.19,credit,Income,Day to Day Checking,,
3/4/19,iTunes,APL* ITUNES.COM/BILL[phone] CA,10.88,debit,Music,Wells Fargo Credit Card,,
3/4/19,Uber.com,UBER   *,5.95,debit,Rental Car & Taxi,Chase Credit Card,,
3/4/19,McDonald's,MCDONALD'S M2119 OF NY,4.34,debit,Fast Food,Chase Credit Card,,
3/4/19,Bell House,SQ *THE BELL HOUSE,18,debit,Alcohol & Bars,Chase Credit Card,,
3/4/19,Empstartups,PAYPAL *EMPSTARTUPS San Jose CA US,15,debit,Business Services,Day to Day Checking,,
3/4/19,Venmo,VENMO PAYMENT,17,debit,Transfer,Day to Day Checking,,
3/4/19,Oscar Insurance,Oscar Insurance PURCHASE,162.09,debit,Financial,Day to Day Checking,,
3/4/19,Venmo,VENMO PAYMENT,300,debit,Transfer,Day to Day Checking,,
3/4/19,Venmo,VENMO PAYMENT,32,debit,Transfer,Day to Day Checking,,
3/3/19,Ticketmaster,TM *FKJ,156.6,debit,Entertainment,Chase Credit Card,,
3/3/19,Urban Expositions,URBAN EXPOSITIONS,65.33,debit,Restaurants,Chase Credit Card,,
3/3/19,MTA,MTA*METROCARD MACHINE,10,debit,Public Transportation,Chase Credit Card,,
3/3/19,Terminal,TERMINAL 5,26,debit,Alcohol & Bars,Chase Credit Card,,
3/3/19,Uber.com,UBER   *,14.5,debit,Rental Car & Taxi,Chase Credit Card,,
3/3/19,House Yes,SQ *HOUSE OF YES,8,debit,Groceries,Chase Credit Card,,
3/3/19,La Vera Pizza,LA VERA PIZZA.,9.8,debit,Restaurants,Chase Credit Card,,
3/3/19,House Yes,SQ *HOUSE OF YES,8,debit,Groceries,Chase Credit Card,,
3/3/19,McDonald's,MCDONALD'S F2446,5.43,debit,Fast Food,Chase Credit Card,,
3/3/19,Taxi Svc,TAXI SVC WOODSIDE,17.16,debit,Rental Car & Taxi,Chase Credit Card,,
3/3/19,House Yes,SQ *HOUSE OF YES,8,debit,Groceries,Chase Credit Card,,
3/2/19,Trader Joe's,AplPay TRADER JOE'S NEW YORK NY0256459 [phone] 320190610206741849,27.25,debit,Groceries,Amex,,
3/1/19,Nysc Irving Place,NYSC-IRVING PLACE 212-477-1800,59.95,debit,Gym,Wells Fargo Credit Card,,
3/1/19,House Yes 2 Wyckoff Avenue,HOUSE OF YES-389216 2 WYCKOFF AVE BROOKLYN NY US,22.25,debit,Groceries,Day to Day Checking,,
3/1/19,The UPS Store,THE UPS STORE 1492,48.94,debit,Business Services,Chase Credit Card,,
3/1/19,Wine,WINE ESCAPE,68.8,debit,Alcohol & Bars,Chase Credit Card,,
3/1/19,Uber.com,UBER   *,6.48,debit,Rental Car & Taxi,Chase Credit Card,,
3/1/19,Uber.com,UBER   *,5.41,debit,Rental Car & Taxi,Chase Credit Card,,
3/1/19,Wells Fargo Ccpymt,WELLS FARGO CARD CCPYMT,366.73,debit,Credit Card Payment,Day to Day Checking,,
3/1/19,Venmo,VENMO PAYMENT,1725,debit,Transfer,Day to Day Checking,,
3/1/19,Internet Transfer Online,Internet transfer from Online Savings account XXXXXX1686,300,credit,Transfer,Day to Day Checking,,
3/1/19,Transfer to Discover it Card,DISCOVER E-PAYMENT,142.55,debit,Credit Card Payment,Day to Day Checking,,
3/1/19,Venmo Cashout,VENMO CASHOUT,71,credit,Income,Day to Day Checking,,
2/28/19,Spotify,Spotify USA 877-7781161 NY,9.99,debit,Music,Wells Fargo Credit Card,,
2/28/19,Online Ach Thank,ONLINE ACH PAYMENT - THANK YOU,366.73,credit,Credit Card Payment,Wells Fargo Credit Card,,
2/28/19,Interest Paid,Interest Paid,0,credit,Fees & Charges,Investor Checking,,
2/28/19,Transfer from Day to Day Checking,INTERNET PAYMENT - THANK YOU,142.55,credit,Credit Card Payment,Discover,,
2/28/19,Uber.com,UBER   *,5,debit,Rental Car & Taxi,Chase Credit Card,,
2/28/19,Uber.com,UBER   *,5.53,debit,Rental Car & Taxi,Chase Credit Card,,
2/28/19,Payworks Direct Dep,PAYWORKS INC DIRECT DEP~ Future Amount: 2808.2 ~ Tran: DDIR,2808.2,credit,Paycheck,Day to Day Checking,,
2/27/19,Udemy,UDEMY ONLINE COURSES,29.99,debit,Tuition,Chase Credit Card,,
2/26/19,Trader Joe's,AplPay TRADER JOE'S NEW YORK NY0292084 [phone] 320190570136094548,64.52,debit,Groceries,Amex,,
2/26/19,Marlin Cleaners,MARLIN CLEANERS,58.75,debit,Laundry,Chase Credit Card,,
2/26/19,Fuel Express,FUEL EXPRESS,8.32,debit,Gas & Fuel,Chase Credit Card,,
2/26/19,The UPS Store,THE UPS STORE 1492,31.01,debit,Business Services,Chase Credit Card,,
2/25/19,Amazon,AMAZON PRIME AMZN.COM/BILLWA5EM67X4L3NQ,14.14,debit,Shopping,Discover,,
2/25/19,Amazon,AMZN MKTP US*MI8GE81T2 AMZN.COM/BILLWA1MEN2J3M7EK,43.74,debit,Shopping,Discover,,
2/25/19,New York Road Runners,NEW YORK ROAD RUNNERS,125,debit,Amusement,Chase Credit Card,,
2/25/19,IKEA,IKEA.COM 321635735,249.32,debit,Furnishings,Chase Credit Card,,
2/25/19,GrubHub Seamless,SEAMLSSJINKITCHENANDB,37.43,debit,Food & Dining,Chase Credit Card,,
2/25/19,Eb House,EB HOUSE OF PARADISE,35.02,debit,Entertainment,Chase Credit Card,,
2/25/19,Venmo,VENMO PAYMENT,22.32,debit,Transfer,Day to Day Checking,,
2/25/19,American Express,AMEX EPAYMENT ACH PMT,425.91,debit,Credit Card Payment,Day to Day Checking,,
2/25/19,Venmo,VENMO PAYMENT,96.14,debit,Transfer,Day to Day Checking,,
2/25/19,Chase Epay Future,CHASE CREDIT CRD EPAY~ Future Amount: 1749.4 ~ Tran: ACHDW,1749.4,debit,Credit Card Payment,Day to Day Checking,,
2/24/19,Citi Bike Nyc,CITI BIKE NYC [phone] NY,16.27,debit,Credit Card Payment,Wells Fargo Credit Card,,
2/24/19,Amazon,AMAZON.COM*MI3VT90J2 AMZN.COM/BILLWA3U51ZQH280E,19.07,debit,Shopping,Discover,,
2/24/19,Uber.com,UBER   *,5.05,debit,Rental Car & Taxi,Chase Credit Card,,
2/24/19,Ppgfgfm,PAYPAL *PPGFGFM,54.25,debit,Gift,Chase Credit Card,,
2/24/19,Meundies.com,MEUNDIES.COM,16,debit,Clothing,Chase Credit Card,,
2/23/19,Prime Video Mi,PRIME VIDEO*MI73I5HM1 [phone] WA2AEUGNKXV8L,3.99,debit,Movies & DVDs,Discover,,
2/22/19,Online Payment,ONLINE PAYMENT - THANK YOU 320190530078776858,425.91,credit,Credit Card Payment,Amex,,
2/22/19,Time Warner,TWC*TIME WARNER NYC 718-358-0900,108.93,debit,Television,Wells Fargo Credit Card,,
2/22/19,Wework,WEWORK,3.25,debit,Fast Food,Chase Credit Card,,
2/22/19,Thank You Web,Payment Thank You - Web,1749.4,credit,Credit Card Payment,Chase Credit Card,,
2/21/19,Venmo Cashout Future,VENMO CASHOUT~ Future Amount: 306.38 ~ Tran: DDIR,306.38,credit,Income,Day to Day Checking,,
2/20/19,Trenton Kiosk,TRENTON KIOSK #1246,5.48,debit,Fast Food,Chase Credit Card,,
2/20/19,The UPS Store,THE UPS STORE #5865,31.3,debit,Business Services,Chase Credit Card,,
2/20/19,CVS,CVS/PHARMACY #02556,21.22,debit,Pharmacy,Chase Credit Card,,
2/19/19,Health Food,HEALTH FOOD STORE 00NEW YORK NY99999999049 2122289133 320190500026174896,9.18,debit,Health & Fitness,Amex,,
2/19/19,Trader Joe's,TRADER JOE'S #544 QPNEW YORK NY0224266 [phone] 320190500021690032,18.87,debit,Groceries,Amex,,
2/19/19,Tst Harp Crown,TST* HARP & CROWN,266.48,debit,Restaurants,Chase Credit Card,,
2/19/19,Septa 30th St,SEPTA 30TH ST STATION,18.5,debit,Public Transportation,Chase Credit Card,,
2/19/19,Uber.com,UBER   *TRIP,8.08,debit,Rental Car & Taxi,Chase Credit Card,,
2/19/19,T-Mobile,T-MOBILE STORE # 265E,10.88,debit,Mobile Phone,Chase Credit Card,,
2/19/19,Wishbone Th,WISHBONE13TH,11.66,debit,Restaurants,Chase Credit Card,,
2/19/19,Venmo,VENMO PAYMENT,65,debit,Transfer,Day to Day Checking,,
2/19/19,Betterment Sec Transfer,BETTERMENT SEC TRANSFER,1000,debit,Transfer,Day to Day Checking,,
2/18/19,Aloft,ALOFT W XYZ REFUEL,7.56,debit,Hotel,Chase Credit Card,,
2/18/19,Wawa,WAWA 8093     00080937,9.92,debit,Gas & Fuel,Chase Credit Card,,
2/18/19,Club Night Pulse,CLUB NIGHT PULSE,8.4,debit,Alcohol & Bars,Chase Credit Card,,
2/18/19,German Is Easy,GERMAN IS EASY GBR,5,debit,Education,Chase Credit Card,,
2/18/19,Concourse Dance Bar,CONCOURSE DANCE BAR,25,debit,Alcohol & Bars,Chase Credit Card,,
2/18/19,Concourse Dance Bar,CONCOURSE DANCE BAR,16,debit,Alcohol & Bars,Chase Credit Card,,
2/18/19,Concourse Dance Bar,CONCOURSE DANCE BAR,8,debit,Alcohol & Bars,Chase Credit Card,,
2/18/19,Uber.com,UBER   *TRIP,6.62,debit,Rental Car & Taxi,Chase Credit Card,,
2/18/19,Club Night Pulse,CLUB NIGHT PULSE,8.4,debit,Alcohol & Bars,Chase Credit Card,,
2/17/19,Pulse Night Club,PULSE NIGHT CLUB,10,debit,Alcohol & Bars,Chase Credit Card,,
2/17/19,Uber.com,UBER   *TRIP LKEJL,24.09,debit,Rental Car & Taxi,Chase Credit Card,,
